CUST_ID,PURCHASES,PRC_FULL_PAYMENT,CUSTOMER_SCORE
C10001,95.4,0,2
C10002,0,0.222222,2
C10003,773.17,0,2
C10004,1499,0,3
C10005,16,0,2
C10006,1333.28,0,3
C10007,7091.01,1,6
C10008,436.2,0,2
C10009,861.49,0,2
C10010,1281.6,0,3
C10011,920.12,0,2
C10012,1492.18,0,3
C10013,3217.99,0.25,4
C10014,2137.93,0.083333,4
C10015,0,0,2
C10016,1611.7,0,3
C10017,0,0,2
C10018,519,0.25,2
C10019,504.35,0,2
C10020,398.64,0,2
C10021,176.68,0,2
C10022,6359.95,0,4
C10023,815.9,0,2
C10024,4248.35,0,4
C10025,0,0,2
C10026,399.6,0,2
C10027,102,0,2
C10028,233.28,0,2
C10029,387.05,0,2
C10030,100,0,2
C10031,3038.01,0,4
C10032,1347.71,0,3
C10033,324.95,0,2
C10034,636.79,0.3,2
C10035,547.28,0,2
C10036,0,0,2
C10037,0,0,2
C10038,2380.55,0,4
C10039,204,0,2
C10040,963.24,0.333333,2
C10041,0,0.166667,2
C10043,1526.59,0.111111,3
C10044,203.82,0,2
C10045,0,0,2
C10046,1525.44,0,3
C10047,437,0,2
C10048,109.74,0,2
C10049,0,0,2
C10050,2390.6,0.916667,5
C10051,507.5,0.083333,2
C10052,901.42,0,2
C10053,3107.85,0,4
C10054,0,0,2
C10055,1979.22,0.2,3
C10056,310,0,2
C10057,1283.9,0,3
C10058,313.27,0,2
C10059,5217.62,0.083333,4
C10060,0,0,2
C10061,229,0,2
C10062,113,0,2
C10063,66.2,0,2
C10064,0,0.090909,2
C10065,840,0,2
C10067,1887.64,0.083333,3
C10068,412.33,0,2
C10069,0,0,2
C10070,0,0,2
C10071,263.5,0.083333,2
C10072,1363.69,0,3
C10073,419.1,0,2
C10074,4523.27,0.454545,4
C10075,0,0.25,2
C10077,713.9,0,2
C10078,791.94,0,2
C10079,561.87,0,2
C10080,606.11,0,2
C10081,320,0,2
C10082,0,0,2
C10083,388.66,0,2
C10084,244.85,0.181818,2
C10085,0,0,2
C10086,133.05,0.444444,2
C10087,396,1,4
C10088,4915.6,0,4
C10089,1247.8,1,5
C10090,1603.78,0,3
C10092,2258.01,0,4
C10093,45,0,2
C10094,0,0,2
C10095,5100.07,0,4
C10096,1032.04,0.090909,3
C10097,45.65,0,2
C10098,405.6,0,2
C10099,213.34,0,2
C10100,0,0,2
C10101,739.44,0,2
C10102,0,0,2
C10103,79,1,4
C10104,0,0,2
C10105,20,0,2
C10106,1346.28,0,3
C10107,2823.8,0.083333,4
C10108,389.96,0,2
C10109,0,0.083333,2
C10110,808,0,2
C10111,941.64,0.083333,2
C10112,0,0,2
C10113,423.7,0,2
C10114,4478.75,0.083333,4
C10115,1354.86,0,3
C10116,0,0,2
C10117,2812.2,0,4
C10118,0,0,2
C10119,1508.9,1,5
C10120,1045.57,0,3
C10121,2309.78,0.333333,4
C10122,0,0,2
C10123,495,1,4
C10124,0,0,2
C10125,6724.26,0,4
C10126,1174.39,0,3
C10127,5580.85,0,4
C10128,0,0,2
C10130,0,0,2
C10131,12462.44,0,4
C10132,0,0.166667,2
C10133,1957.3,0,3
C10134,150.64,0,2
C10135,0,0,2
C10136,907,0,2
C10137,1271.12,0,3
