CUST_ID,CLUSTER
C10001," Cluster 1 "
C10002,"Cluster 3 "
C10003,"Cluster 3 "
C10004,"Cluster 3 "
C10005," Cluster 1 "
C10006,"Cluster 3 "
C10007,"Cluster 3 "
C10008," Cluster 1 "
C10009,"Cluster 3 "
C10010,"Cluster 3 "
C10011,"Cluster 3 "
C10012,"Cluster 3 "
C10013,"Cluster 3 "
C10014,"Cluster 3 "
C10015," Cluster 1 "
C10016,"Cluster 3 "
C10017,"Cluster 3 "
C10018,"Cluster 3 "
C10019,"Cluster 3 "
C10020," Cluster 1 "
C10021," Cluster 1 "
C10022,"Cluster 3 "
C10023,"Cluster 3 "
C10024,"Cluster 3 "
C10025,"Cluster 3 "
C10026," Cluster 1 "
C10027," Cluster 1 "
C10028," Cluster 1 "
C10029,"Cluster 3 "
C10030," Cluster 1 "
C10031,"Cluster 3 "
C10032,"Cluster 3 "
C10033,"Cluster 3 "
C10034,"Cluster 3 "
C10035,"Cluster 3 "
C10036," Cluster 1 "
C10037,"Cluster 3 "
C10038,"Cluster 3 "
C10039,"Cluster 3 "
C10040,"Cluster 3 "
C10041,"Cluster 3 "
C10043,"Cluster 3 "
C10044," Cluster 1 "
C10045,"Cluster 3 "
C10046,"Cluster 3 "
C10047," Cluster 1 "
C10048,"Cluster 3 "
C10049,"Cluster 3 "
C10050,"Cluster 3 "
C10051,"Cluster 2 "
C10052,"Cluster 3 "
C10053,"Cluster 3 "
C10054," Cluster 1 "
C10055,"Cluster 3 "
C10056," Cluster 1 "
C10057,"Cluster 3 "
C10058,"Cluster 3 "
C10059,"Cluster 3 "
C10060," Cluster 1 "
C10061,"Cluster 3 "
C10062," Cluster 1 "
C10063," Cluster 1 "
C10064,"Cluster 3 "
C10065,"Cluster 3 "
C10067,"Cluster 3 "
C10068," Cluster 1 "
C10069,"Cluster 3 "
C10070," Cluster 1 "
C10071," Cluster 1 "
C10072,"Cluster 3 "
C10073,"Cluster 3 "
C10074,"Cluster 3 "
C10075,"Cluster 3 "
C10077,"Cluster 3 "
C10078,"Cluster 3 "
C10079,"Cluster 3 "
C10080,"Cluster 3 "
C10081," Cluster 1 "
C10082," Cluster 1 "
C10083,"Cluster 3 "
C10084," Cluster 1 "
C10085,"Cluster 3 "
C10086," Cluster 1 "
C10087," Cluster 1 "
C10088,"Cluster 3 "
C10089,"Cluster 3 "
C10090,"Cluster 3 "
C10092,"Cluster 3 "
C10093," Cluster 1 "
C10094,"Cluster 3 "
C10095,"Cluster 3 "
C10096,"Cluster 3 "
C10097," Cluster 1 "
C10098," Cluster 1 "
C10099," Cluster 1 "
C10100," Cluster 1 "
C10101,"Cluster 3 "
C10102,"Cluster 3 "
C10103," Cluster 1 "
C10104," Cluster 1 "
C10105," Cluster 1 "
C10106,"Cluster 3 "
C10107,"Cluster 3 "
C10108," Cluster 1 "
C10109,"Cluster 3 "
C10110,"Cluster 2 "
C10111,"Cluster 3 "
C10112,"Cluster 3 "
C10113," Cluster 1 "
C10114,"Cluster 3 "
C10115,"Cluster 3 "
C10116,"Cluster 3 "
C10117,"Cluster 3 "
C10118,"Cluster 3 "
C10119,"Cluster 3 "
C10120,"Cluster 3 "
C10121,"Cluster 3 "
C10122,"Cluster 3 "
C10123," Cluster 1 "
C10124,"Cluster 3 "
C10125,"Cluster 3 "
C10126,"Cluster 3 "
C10127,"Cluster 3 "
C10128,"Cluster 3 "
C10130,"Cluster 3 "
C10131,"Cluster 3 "
C10132," Cluster 1 "
C10133,"Cluster 3 "
C10134,"Cluster 3 "
C10135,"Cluster 3 "
C10136,"Cluster 3 "
C10137,"Cluster 3 "
C10138," Cluster 1 "
C10139,"Cluster 3 "
C10140," Cluster 1 "
C10141,"Cluster 3 "
C10142,"Cluster 3 "
C10143,"Cluster 2 "
C10144,"Cluster 3 "
C10145,"Cluster 2 "
C10146," Cluster 1 "
C10147,"Cluster 3 "
C10148,"Cluster 3 "
C10149,"Cluster 3 "
C10150,"Cluster 3 "
C10151,"Cluster 3 "
C10152,"Cluster 3 "
C10153," Cluster 1 "
C10154,"Cluster 3 "
C10155,"Cluster 3 "
C10156,"Cluster 3 "
C10157,"Cluster 3 "
C10158,"Cluster 3 "
C10159,"Cluster 3 "
C10160,"Cluster 3 "
C10161,"Cluster 3 "
C10162,"Cluster 3 "
C10163," Cluster 1 "
C10164,"Cluster 3 "
C10165," Cluster 1 "
C10166," Cluster 1 "
C10167,"Cluster 3 "
C10168,"Cluster 3 "
C10169,"Cluster 3 "
C10170," Cluster 1 "
C10171," Cluster 1 "
C10172," Cluster 1 "
C10173,"Cluster 3 "
C10174,"Cluster 3 "
C10175,"Cluster 3 "
C10176,"Cluster 3 "
C10177,"Cluster 3 "
C10178," Cluster 1 "
C10179,"Cluster 3 "
C10180,"Cluster 3 "
C10181," Cluster 1 "
C10182,"Cluster 3 "
C10183,"Cluster 3 "
C10184,"Cluster 3 "
C10185," Cluster 1 "
C10186,"Cluster 3 "
C10187," Cluster 1 "
C10188,"Cluster 3 "
C10189," Cluster 1 "
C10190,"Cluster 3 "
C10191,"Cluster 3 "
C10192,"Cluster 3 "
C10193,"Cluster 3 "
C10194,"Cluster 3 "
C10196,"Cluster 3 "
C10197," Cluster 1 "
