CUST_ID,TENURE,PURCHASES_FREQUENCY
C10001,12,0.166667
C10002,12,0
C10003,12,1
C10004,12,0.083333
C10005,12,0.083333
C10006,12,0.666667
C10007,12,1
C10008,12,1
C10009,12,0.333333
C10010,12,0.166667
C10011,12,1
C10012,12,0.25
C10013,12,1
C10014,12,0.75
C10015,12,0
C10016,12,0.5
C10017,8,0
C10018,12,0.416667
C10019,12,0.666667
C10020,12,1
C10021,12,0.666667
C10022,12,1
C10023,12,1
C10024,12,1
C10025,11,0
C10026,12,1
C10027,12,0.166667
C10028,12,1
C10029,12,0.666667
C10030,12,0.416667
C10031,12,1
C10032,12,1
C10033,12,0.083333
C10034,12,0.916667
C10035,12,1
C10036,12,0
C10037,11,0
C10038,12,0.75
C10039,12,0.083333
C10040,12,0.083333
C10041,12,0
C10043,12,0.583333
C10044,12,0.083333
C10045,12,0
C10046,12,1
C10047,12,0.333333
C10048,8,0.375
C10049,12,0
C10050,12,1
C10051,12,0.166667
C10052,8,0.625
C10053,12,0.666667
C10054,12,0
C10055,9,0.666667
C10056,12,0.666667
C10057,12,0.25
C10058,12,0.25
C10059,12,0.916667
C10060,11,0
C10061,12,0.416667
C10062,12,0.166667
C10063,12,0.083333
C10064,11,0
C10065,12,0.083333
C10067,12,1
C10068,12,0.583333
C10069,8,0
C10070,12,0
C10071,12,0.666667
C10072,12,0.333333
C10073,12,0.916667
C10074,12,0.666667
C10075,8,0
C10077,10,0.5
C10078,11,0.272727
C10079,12,0.833333
C10080,12,1
C10081,12,0.75
C10082,12,0
C10083,12,0.583333
C10084,12,0.666667
C10085,12,0
C10086,12,0.416667
C10087,12,0.5
C10088,12,1
C10089,12,1
C10090,12,1
C10092,12,1
C10093,12,0.083333
C10094,12,0
C10095,12,1
C10096,11,0.909091
C10097,12,0.083333
C10098,12,0.166667
C10099,12,0.25
C10100,12,0
C10101,12,0.666667
C10102,12,0
C10103,12,0.25
C10104,7,0
C10105,9,0.111111
C10106,12,1
C10107,12,0.916667
C10108,12,1
C10109,12,0
C10110,12,0.25
C10111,12,1
C10112,12,0
C10113,12,0.666667
C10114,12,1
C10115,12,0.916667
C10116,12,0
C10117,12,1
C10118,12,0
C10119,12,0.666667
C10120,12,1
C10121,12,0.583333
C10122,12,0
C10123,12,0.166667
C10124,12,0
C10125,12,1
C10126,12,0.25
C10127,12,1
C10128,12,0
C10130,12,0
C10131,12,0.916667
C10132,8,0
C10133,12,0.833333
C10134,12,0.083333
C10135,12,0
C10136,12,0.25
C10137,12,0.833333
C10138,12,0.583333
C10139,12,0.083333
C10140,12,0.916667
C10141,12,0.5
C10142,12,1
C10143,12,0.916667
C10144,12,1
C10145,12,1
C10146,12,0.333333
C10147,12,0
C10148,12,0
C10149,12,0.666667
C10150,12,1
C10151,12,0.083333
C10152,12,0.833333
C10153,12,0.083333
C10154,12,0.5
C10155,12,0.833333
C10156,12,0.583333
C10157,12,1
C10158,12,1
C10159,12,1
C10160,12,1
C10161,12,0.333333
C10162,12,1
C10163,12,0
C10164,12,1
C10165,12,0.083333
C10166,12,0
C10167,12,0
C10168,12,1
C10169,12,0.25
C10170,6,1
C10171,12,0
C10172,12,1
C10173,12,0.916667
C10174,12,1
C10175,12,0.666667
C10176,9,0
C10177,12,1
C10178,12,0.25
C10179,7,0
C10180,12,1
C10181,12,0
C10182,12,0.833333
C10183,12,0
C10184,12,1
C10185,12,0.416667
C10186,12,1
C10187,12,0.083333
C10188,12,0.25
C10189,12,0.083333
C10190,12,0.666667
C10191,12,0.833333
C10192,12,0.166667
C10193,12,1
C10194,12,0.416667
C10196,12,0.333333
C10197,12,0.25
C10198,12,0.083333
C10199,12,0.083333
C10200,12,0.5
C10201,12,0.5
C10202,12,0.916667
C10203,12,0.75
C10204,12,1
C10205,12,0.166667
C10206,12,0.166667
C10207,12,0.166667
C10208,12,0.5
C10209,12,0.833333
C10211,12,0.333333
C10212,12,1
C10213,12,0.083333
C10214,12,0.166667
C10215,12,0.333333
C10216,12,0.833333
C10217,12,0.25
C10218,12,0.916667
C10219,12,0.5
C10220,12,0
C10221,12,0.75
C10222,12,0.25
C10223,12,0.166667
C10224,12,1
C10226,12,0.333333
C10227,12,0.5
C10228,12,1
C10229,12,1
C10230,12,1
C10231,7,0.142857
C10232,12,1
C10233,12,0.333333
C10234,12,0.083333
C10235,12,1
C10236,12,0.833333
C10237,9,0
C10238,12,0.75
C10239,12,0.75
C10240,12,1
C10241,12,0.916667
C10242,12,0.083333
C10243,12,0.833333
C10244,12,1
C10245,12,0.5
C10246,12,0.333333
C10247,12,0.5
C10248,12,0.583333
C10249,12,0.25
C10250,12,0.5
C10251,12,1
C10252,11,0.090909
C10253,12,1
C10254,12,0.25
C10255,12,1
C10256,12,1
C10257,12,1
C10258,12,1
C10259,12,0.25
C10260,12,1
C10261,12,0.416667
C10262,12,1
C10263,12,0
C10265,11,0.363636
C10266,12,0.083333
C10267,12,0.833333
C10269,12,1
C10270,12,0
C10271,12,0.166667
C10272,12,1
C10273,12,1
C10274,6,1
C10275,12,0.5
C10276,12,1
C10277,12,1
C10278,12,0.916667
C10279,12,0.166667
C10280,12,0.916667
C10281,12,1
C10282,12,0.166667
C10283,12,1
C10284,12,1
C10285,12,0.916667
C10286,12,0.083333
C10287,12,0.25
C10288,12,0.083333
C10289,12,0.75
C10290,12,1
C10291,12,0.5
C10292,12,1
C10293,12,0.583333
C10294,12,1
C10295,12,0
C10296,12,0
C10297,12,0
C10298,12,0.583333
C10299,12,0.5
C10300,12,0
C10301,12,1
C10302,12,0.416667
C10303,12,0.166667
C10304,12,0
C10305,12,1
C10306,12,0.75
C10307,12,0.166667
C10308,12,0
C10309,12,1
C10310,12,0.666667
C10311,12,0.25
C10312,12,1
C10313,12,0
C10314,12,0.583333
C10315,12,0
C10316,12,1
C10317,12,1
C10318,12,1
C10319,11,0
C10320,12,0.666667
C10321,12,0.916667
C10322,12,1
C10323,12,1
C10324,12,0
C10325,12,0
C10326,11,0
C10327,7,0
C10328,12,0.833333
C10329,12,1
C10330,12,0.833333
C10331,12,0.083333
C10332,12,0.75
C10333,12,0
C10334,12,0.166667
C10335,12,0
C10336,12,1
C10337,12,0.666667
C10338,12,1
C10339,12,0.083333
C10340,12,1
C10341,12,0
C10342,12,0.75
C10343,12,1
C10344,12,1
C10345,11,0
C10346,12,0.25
C10347,12,0.166667
C10348,12,0.916667
C10349,12,0.333333
C10350,12,1
C10351,12,0.166667
C10352,12,0.333333
C10353,12,0.166667
C10354,10,0.1
C10355,12,1
C10356,12,0.5
C10357,12,1
C10358,12,1
C10359,12,1
C10360,12,0.666667
C10361,12,0
C10362,12,1
C10364,12,0.5
C10365,12,0.083333
C10366,12,0.166667
C10367,12,1
C10368,12,1
C10369,12,0.333333
C10370,12,0
C10371,12,0
C10372,12,0.666667
C10373,12,0
C10374,8,0.625
