CUST_ID,BALANCE,CREDIT_LIMIT
C10006,1809.828751,1800
C10011,1293.124939,1200
C10015,2772.772734,3000
C10021,2016.684686,2000
C10027,1615.96724,1700
C10031,12136.21996,13000
C10036,1656.350781,1800
C10044,4104.710798,4500
C10045,1360.742377,1500
C10047,2242.311686,2400
C10049,3910.111237,4200
C10058,3625.218146,4000
C10060,3971.138765,4000
C10061,5493.90406,6000
C10063,1555.793701,1600
C10067,1923.886805,1850
C10068,1758.059987,1800
C10072,1699.435486,1700
C10079,5860.433624,6000
C10082,1205.716678,1200
C10083,6593.820644,7000
C10094,6110.265264,6500
C10095,9381.255094,9000
C10099,2329.485768,2400
C10100,1139.782882,1200
C10118,6458.56209,7000
C10122,1785.626943,1800
C10137,4637.848144,5000
C10144,19043.13856,18000
C10146,947.13081,1000
C10156,7679.62904,7000
C10163,1734.510004,1800
C10166,2737.367678,3000
C10174,1128.124563,1000
C10183,2933.240476,3000
C10193,874.583247,900
C10201,3983.923705,4000
C10206,5698.539876,6000
C10227,2053.441598,2000
C10229,9047.621884,10000
C10235,4178.625215,4000
C10248,1874.716289,1950
C10253,2814.207626,3000
C10260,996.48222,1000
C10270,1668.591831,1800
C10276,8097.334733,7500
C10292,1129.33758,1000
C10294,2302.184366,2500
C10300,5469.851311,6000
C10302,5790.930626,6000
C10304,3992.261885,4000
C10311,3621.70204,4000
C10324,927.041961,1000
C10338,2459.862339,2500
C10345,2324.086254,2300
C10364,8939.461145,9500
C10377,1279.325142,1200
C10379,5747.761139,5500
C10380,7760.940543,8000
C10383,8806.866629,9000
C10386,2045.541408,2000
C10391,1528.571561,1600
C10407,11209.37076,11000
C10415,2025.162877,2000
C10436,1452.437463,1500
C10443,1648.721384,1800
C10452,4264.307261,4500
C10470,4700.106602,4500
C10476,1715.459275,1800
C10490,3872.605467,4000
C10493,1135.53683,1200
C10498,3170.537693,3500
C10508,3690.177649,4000
C10519,1556.376158,1700
C10521,2516.753364,2750
C10528,1529.206464,1500
C10530,2924.757622,3000
C10536,4914.325665,5000
C10543,1874.601636,1500
C10545,4497.213951,4500
C10549,1117.635883,1200
C10553,1362.418281,1500
C10563,5066.461251,5000
C10575,8997.488544,9000
C10576,9149.4096,9500
C10582,5484.800476,6000
C10586,1029.101022,1000
C10588,1095.379426,1200
C10591,3457.086184,1700
C10593,9559.783145,10500
C10600,7295.920263,7500
C10606,7088.358802,7500
C10618,2739.836747,3000
C10624,917.732846,1000
C10626,2071.736764,2100
C10650,1670.928797,1750
C10667,3725.636832,4000
C10669,14411.95798,15000
C10675,1728.079372,1800
C10693,1418.254924,1200
C10696,10359.45471,10500
C10700,1162.770552,1200
C10709,2705.591995,3000
C10712,2892.138807,3000
C10719,908.354652,1000
C10724,4414.952906,4200
C10733,2572.508325,2800
C10749,1855.212121,2000
C10750,13774.74154,14500
C10755,1433.857464,1500
C10759,2571.284657,2750
C10772,1544.979869,1500
C10779,3406.473855,3650
C10785,5499.895765,6000
C10793,2052.32561,2000
C10795,1121.068043,1200
C10807,2748.60877,3000
C10808,4343.537475,4500
C10811,9164.724752,9500
C10815,5211.229218,5500
C10821,1524.409377,1500
C10827,1716.622291,1700
C10843,1748.546186,1800
C10846,1841.359829,1800
C10849,2406.569238,2400
C10856,1892.439622,2000
C10862,1375.845223,1500
C10889,910.072514,1000
C10896,3150.679884,3500
C10897,11654.55492,12500
C10903,1382.310939,1500
C10911,1843.308668,2000
C10919,1486.051056,1600
C10931,1917.203534,2000
C10933,5878.663267,6500
C10954,1894.11023,2000
C10957,4223.832142,4500
C10961,6002.618198,6500
C10962,1104.960744,1200
C10965,914.222213,900
C10966,3122.171879,3000
C10968,1803.898764,1800
C10976,3215.307061,3500
C10979,1895.695148,2000
C10983,1462.280124,1500
C10987,1084.291919,1200
C10993,1493.440295,1600
C10999,2872.838687,3000
C11002,2802.369018,3000
C11008,1216.893766,1200
C11013,1464.19148,1500
C11021,3421.5478,3500
C11028,1268.352178,1200
C11031,2285.068731,2500
C11032,2928.756699,3000
C11033,1460.178578,1500
C11038,3766.072756,4150
C11039,1083.07662,1200
C11046,3846.498183,4200
C11047,12373.33348,11000
C11048,1958.327414,2100
C11051,2128.151695,2100
C11055,1583.622027,1700
C11062,2294.145941,2100
C11065,5516.201451,6000
C11067,1133.090254,1200
C11070,4677.242936,5000
C11071,1095.27596,1200
C11072,6432.685892,7000
C11083,1688.534078,1800
C11105,1050.92679,1000
C11130,1850.509525,2000
C11134,3676.070324,3500
C11158,4688.103434,5000
C11161,2730.843802,2900
C11179,1596.02939,1500
C11181,2861.137399,3000
C11187,1931.821799,2100
C11189,1818.441161,1700
C11197,2127.069602,2100
C11205,3222.221884,3500
C11206,7370.257624,7500
C11210,1109.366186,1200
C11211,1114.122532,1200
C11213,949.259857,1000
C11223,971.681565,1000
C11224,3959.912911,4000
C11275,1134.726574,1200
C11283,1547.154381,1700
C11289,1382.168038,1500
C11299,2321.846501,2500
C11318,1727.295159,1800
C11338,3950.9879,4000
C11342,5561.206188,6000
C11348,1426.870236,1500
C11351,1172.344218,1000
C11358,1094.221693,1200
C11370,1200.435451,1200
C11373,3013.581545,3000
C11375,4657.477375,4500
C11377,7656.390367,8000
C11381,4359.126852,4500
C11402,4240.449485,4500
C11410,1438.46998,1500
C11435,2712.176691,3000
C11437,1376.24407,1500
C11447,2849.47477,2500
C11453,928.666372,1000
C11463,3308.148118,3000
C11476,1738.553751,1800
C11478,1227.548135,1000
