CUST_ID,PURCHASES,SEGMENT
C10001,95.4," Petit Acheteur"
C10002,0," Petit Acheteur"
C10003,773.17," Acheteur Moyen "
C10004,1499," Acheteur Moyen "
C10005,16," Petit Acheteur"
C10006,1333.28," Acheteur Moyen "
C10007,7091.01,"Grand acheteur "
C10008,436.2," Petit Acheteur"
C10009,861.49," Acheteur Moyen "
C10010,1281.6," Acheteur Moyen "
C10011,920.12," Acheteur Moyen "
C10012,1492.18," Acheteur Moyen "
C10013,3217.99,"Grand acheteur "
C10014,2137.93,"Grand acheteur "
C10015,0," Petit Acheteur"
C10016,1611.7,"Grand acheteur "
C10017,0," Petit Acheteur"
C10018,519," Acheteur Moyen "
C10019,504.35," Acheteur Moyen "
C10020,398.64," Petit Acheteur"
C10021,176.68," Petit Acheteur"
C10022,6359.95,"Grand acheteur "
C10023,815.9," Acheteur Moyen "
C10024,4248.35,"Grand acheteur "
C10025,0," Petit Acheteur"
C10026,399.6," Petit Acheteur"
C10027,102," Petit Acheteur"
C10028,233.28," Petit Acheteur"
C10029,387.05," Petit Acheteur"
C10030,100," Petit Acheteur"
C10031,3038.01,"Grand acheteur "
C10032,1347.71," Acheteur Moyen "
C10033,324.95," Petit Acheteur"
C10034,636.79," Acheteur Moyen "
C10035,547.28," Acheteur Moyen "
C10036,0," Petit Acheteur"
C10037,0," Petit Acheteur"
C10038,2380.55,"Grand acheteur "
C10039,204," Petit Acheteur"
C10040,963.24," Acheteur Moyen "
C10041,0," Petit Acheteur"
C10043,1526.59,"Grand acheteur "
C10044,203.82," Petit Acheteur"
C10045,0," Petit Acheteur"
C10046,1525.44,"Grand acheteur "
C10047,437," Petit Acheteur"
C10048,109.74," Petit Acheteur"
C10049,0," Petit Acheteur"
C10050,2390.6,"Grand acheteur "
C10051,507.5," Acheteur Moyen "
C10052,901.42," Acheteur Moyen "
C10053,3107.85,"Grand acheteur "
C10054,0," Petit Acheteur"
C10055,1979.22,"Grand acheteur "
C10056,310," Petit Acheteur"
C10057,1283.9," Acheteur Moyen "
C10058,313.27," Petit Acheteur"
C10059,5217.62,"Grand acheteur "
C10060,0," Petit Acheteur"
C10061,229," Petit Acheteur"
C10062,113," Petit Acheteur"
C10063,66.2," Petit Acheteur"
C10064,0," Petit Acheteur"
C10065,840," Acheteur Moyen "
C10067,1887.64,"Grand acheteur "
C10068,412.33," Petit Acheteur"
C10069,0," Petit Acheteur"
C10070,0," Petit Acheteur"
C10071,263.5," Petit Acheteur"
C10072,1363.69," Acheteur Moyen "
C10073,419.1," Petit Acheteur"
C10074,4523.27,"Grand acheteur "
C10075,0," Petit Acheteur"
C10077,713.9," Acheteur Moyen "
C10078,791.94," Acheteur Moyen "
C10079,561.87," Acheteur Moyen "
C10080,606.11," Acheteur Moyen "
C10081,320," Petit Acheteur"
C10082,0," Petit Acheteur"
C10083,388.66," Petit Acheteur"
C10084,244.85," Petit Acheteur"
C10085,0," Petit Acheteur"
C10086,133.05," Petit Acheteur"
C10087,396," Petit Acheteur"
C10088,4915.6,"Grand acheteur "
C10089,1247.8," Acheteur Moyen "
C10090,1603.78,"Grand acheteur "
C10092,2258.01,"Grand acheteur "
C10093,45," Petit Acheteur"
C10094,0," Petit Acheteur"
C10095,5100.07,"Grand acheteur "
C10096,1032.04," Acheteur Moyen "
C10097,45.65," Petit Acheteur"
C10098,405.6," Petit Acheteur"
C10099,213.34," Petit Acheteur"
C10100,0," Petit Acheteur"
C10101,739.44," Acheteur Moyen "
C10102,0," Petit Acheteur"
C10103,79," Petit Acheteur"
C10104,0," Petit Acheteur"
C10105,20," Petit Acheteur"
C10106,1346.28," Acheteur Moyen "
C10107,2823.8,"Grand acheteur "
C10108,389.96," Petit Acheteur"
C10109,0," Petit Acheteur"
C10110,808," Acheteur Moyen "
C10111,941.64," Acheteur Moyen "
C10112,0," Petit Acheteur"
C10113,423.7," Petit Acheteur"
C10114,4478.75,"Grand acheteur "
C10115,1354.86," Acheteur Moyen "
C10116,0," Petit Acheteur"
C10117,2812.2,"Grand acheteur "
